Match_id,id,season,city,date,player_of_match,venue,neutral_venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,win_by_runs,win_by_wickets,umpire1,umpire2
734007,437,2014,Hyderabad,5/14/2014,WP Saha,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,6,0,6,VA Kulkarni,PG Pathak
734009,438,2014,Cuttack,5/14/2014,RV Uthappa,Barabati Stadium,0,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6,0,6,AK Chaudhary,NJ Llong
734011,439,2014,Ahmedabad,5/15/2014,AM Rahane,"Sardar Patel Stadium, Motera",0,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Rajasthan Royals,runs,62,62,0,S Ravi,RJ Tucker
734013,440,2014,Ranchi,5/18/2014,AB de Villiers,JSCA International Stadium Complex,0,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Royal Challengers Bangalore,wickets,5,0,5,BNJ Oxenford,C Shamshuddin
734015,441,2014,Hyderabad,5/18/2014,UT Yadav,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,7,0,7,NJ Llong,CK Nandan
734017,442,2014,Ahmedabad,5/19/2014,MEK Hussey,"Sardar Patel Stadium, Motera",0,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,25,25,0,S Ravi,RJ Tucker
734019,443,2014,Delhi,5/19/2014,AR Patel,Feroz Shah Kotla,0,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,4,0,4,HDPK Dharmasena,PG Pathak
734021,444,2014,Hyderabad,5/20/2014,DA Warner,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Sunrisers Hyderabad,wickets,7,0,7,AK Chaudhary,NJ Llong
734023,445,2014,Kolkata,5/20/2014,RV Uthappa,Eden Gardens,0,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,8,0,8,RM Deshpande,C Shamshuddin
734025,446,2014,Chandigarh,5/21/2014,LMP Simmons,"Punjab Cricket Association Stadium, Mohali",0,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,7,0,7,HDPK Dharmasena,VA Kulkarni
734027,447,2014,Kolkata,5/22/2014,RV Uthappa,Eden Gardens,0,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,runs,30,30,0,AK Chaudhary,CK Nandan
734029,448,2014,Ranchi,5/22/2014,DA Warner,JSCA International Stadium Complex,0,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,6,0,6,BNJ Oxenford,C Shamshuddin
734031,449,2014,Mumbai,5/23/2014,MEK Hussey,Wankhede Stadium,0,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,runs,15,15,0,S Ravi,RJ Tucker
734033,450,2014,Chandigarh,5/23/2014,SE Marsh,"Punjab Cricket Association Stadium, Mohali",0,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,runs,16,16,0,HDPK Dharmasena,PG Pathak
734035,451,2014,Bangalore,5/24/2014,MS Dhoni,M Chinnaswamy Stadium,0,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,8,0,8,AK Chaudhary,NJ Llong
734037,452,2014,Kolkata,5/24/2014,YK Pathan,Eden Gardens,0,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,4,0,4,RM Deshpande,BNJ Oxenford
734039,453,2014,Chandigarh,5/25/2014,M Vohra,"Punjab Cricket Association Stadium, Mohali",0,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,field,Kings XI Punjab,wickets,7,0,7,HDPK Dharmasena,VA Kulkarni
734041,454,2014,Mumbai,5/25/2014,CJ Anderson,Wankhede Stadium,0,Mumbai Indians,Rajasthan Royals,Mumbai Indians,field,Mumbai Indians,wickets,5,0,5,K Srinath,RJ Tucker
734043,455,2014,Kolkata,5/27/2014,UT Yadav,Eden Gardens,0,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,field,Kolkata Knight Riders,runs,28,28,0,NJ Llong,S Ravi
734045,456,2014,Mumbai,5/28/2014,SK Raina,Brabourne Stadium,0,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,Chennai Super Kings,wickets,7,0,7,VA Kulkarni,BNJ Oxenford
734047,457,2014,Mumbai,5/30/2014,V Sehwag,Wankhede Stadium,0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,field,Kings XI Punjab,runs,24,24,0,HDPK Dharmasena,RJ Tucker
734049,458,2014,Bangalore,6/1/2014,MK Pandey,M Chinnaswamy Stadium,0,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,3,0,3,HDPK Dharmasena,BNJ Oxenford
829705,459,2015,Kolkata,4/8/2015,M Morkel,Eden Gardens,0,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7,0,7,S Ravi,C Shamshuddin
829707,460,2015,Chennai,4/9/2015,A Nehra,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings,runs,1,1,0,RK Illingworth,VA Kulkarni
829709,461,2015,Pune,4/10/2015,JP Faulkner,Maharashtra Cricket Association Stadium,0,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,Rajasthan Royals,runs,26,26,0,SD Fry,CB Gaffaney
829711,462,2015,Chennai,4/11/2015,BB McCullum,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,runs,45,45,0,RK Illingworth,VA Kulkarni
829713,463,2015,Kolkata,4/11/2015,CH Gayle,Eden Gardens,0,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,3,0,3,S Ravi,C Shamshuddin
829715,464,2015,Delhi,4/12/2015,DJ Hooda,Feroz Shah Kotla,0,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3,0,3,SD Fry,CB Gaffaney
829717,465,2015,Mumbai,4/12/2015,GJ Bailey,Wankhede Stadium,0,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Kings XI Punjab,runs,18,18,0,AK Chaudhary,K Srinivasan
829719,466,2015,Bangalore,4/13/2015,DA Warner,M Chinnaswamy Stadium,0,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,8,0,8,RM Deshpande,RK Illingworth
829721,467,2015,Ahmedabad,4/14/2015,SPD Smith,"Sardar Patel Stadium, Motera",0,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,Rajasthan Royals,wickets,7,0,7,AK Chaudhary,SD Fry
829723,468,2015,Kolkata,4/30/2015,AD Russell,Eden Gardens,0,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7,0,7,AK Chaudhary,M Erasmus
829725,469,2015,Pune,4/15/2015,MA Agarwal,Maharashtra Cricket Association Stadium,0,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,bat,Delhi Daredevils,wickets,5,0,5,CB Gaffaney,K Srinath
829727,470,2015,Visakhapatnam,4/16/2015,AM Rahane,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,6,0,6,PG Pathak,S Ravi
829729,471,2015,Mumbai,4/17/2015,A Nehra,Wankhede Stadium,0,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings,wickets,6,0,6,AK Chaudhary,M Erasmus
829731,472,2015,Visakhapatnam,4/18/2015,JP Duminy,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,bat,Delhi Daredevils,runs,4,4,0,PG Pathak,S Ravi
829733,473,2015,Pune,4/18/2015,AD Russell,Maharashtra Cricket Association Stadium,0,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,4,0,4,SD Fry,CK Nandan
829735,474,2015,Ahmedabad,4/19/2015,AM Rahane,"Sardar Patel Stadium, Motera",0,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,Rajasthan Royals,wickets,8,0,8,AK Chaudhary,M Erasmus
829737,475,2015,Bangalore,4/19/2015,Harbhajan Singh,M Chinnaswamy Stadium,0,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,Mumbai Indians,runs,18,18,0,RK Illingworth,VA Kulkarni
829739,476,2015,Delhi,4/20/2015,UT Yadav,Feroz Shah Kotla,0,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6,0,6,SD Fry,CB Gaffaney
829741,477,2015,Ahmedabad,4/21/2015,SE Marsh,"Sardar Patel Stadium, Motera",0,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,tie,tie,0,0,M Erasmus,S Ravi
829743,478,2015,Visakhapatnam,4/22/2015,DA Warner,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Sunrisers Hyderabad,runs,16,16,0,RK Illingworth,VA Kulkarni
829745,479,2015,Bangalore,4/22/2015,SK Raina,M Chinnaswamy Stadium,0,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,field,Chennai Super Kings,runs,27,27,0,JD Cloete,C Shamshuddin
829747,480,2015,Delhi,4/23/2015,SS Iyer,Feroz Shah Kotla,0,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Delhi Daredevils,runs,37,37,0,SD Fry,CK Nandan
829749,481,2015,Ahmedabad,4/24/2015,MA Starc,"Sardar Patel Stadium, Motera",0,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,9,0,9,M Erasmus,S Ravi
829751,482,2015,Mumbai,4/25/2015,SL Malinga,Wankhede Stadium,0,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,runs,20,20,0,HDPK Dharmasena,CB Gaffaney
829753,483,2015,Chennai,4/25/2015,BB McCullum,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,97,97,0,JD Cloete,C Shamshuddin
829757,484,2015,Delhi,4/26/2015,VR Aaron,Feroz Shah Kotla,0,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,10,0,10,M Erasmus,S Ravi
829759,485,2015,Chandigarh,4/27/2015,TA Boult,"Punjab Cricket Association Stadium, Mohali",0,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,field,Sunrisers Hyderabad,runs,20,20,0,HDPK Dharmasena,CB Gaffaney
829761,486,2015,Kolkata,5/7/2015,PP Chawla,Eden Gardens,0,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,13,13,0,AK Chaudhary,M Erasmus
829763,487,2015,Bangalore,4/29/2015,NA,M Chinnaswamy Stadium,0,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,NA,No Result,NA,0,0,JD Cloete,PG Pathak
829765,488,2015,Chennai,4/28/2015,DJ Bravo,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,runs,2,2,0,RM Deshpande,VA Kulkarni
829767,489,2015,Delhi,5/1/2015,NM Coulter-Nile,Feroz Shah Kotla,0,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,field,Delhi Daredevils,wickets,9,0,9,RK Illingworth,S Ravi
829769,490,2015,Mumbai,5/1/2015,AT Rayudu,Wankhede Stadium,0,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,runs,8,8,0,HDPK Dharmasena,CK Nandan
829771,491,2015,Bangalore,5/2/2015,Mandeep Singh,M Chinnaswamy Stadium,0,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7,0,7,JD Cloete,PG Pathak
829773,492,2015,Hyderabad,5/2/2015,DA Warner,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Sunrisers Hyderabad,runs,22,22,0,AK Chaudhary,K Srinivasan
829775,493,2015,Chandigarh,5/3/2015,LMP Simmons,"Punjab Cricket Association Stadium, Mohali",0,Kings XI Punjab,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,23,23,0,RK Illingworth,VA Kulkarni
829777,494,2015,Mumbai,5/3/2015,AM Rahane,Brabourne Stadium,0,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Rajasthan Royals,runs,14,14,0,HDPK Dharmasena,CB Gaffaney
829779,495,2015,Chennai,5/4/2015,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,runs,24,24,0,C Shamshuddin,K Srinath
829781,496,2015,Kolkata,5/4/2015,UT Yadav,Eden Gardens,0,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,runs,35,35,0,AK Chaudhary,M Erasmus
829783,497,2015,Mumbai,5/5/2015,Harbhajan Singh,Wankhede Stadium,0,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,bat,Mumbai Indians,wickets,5,0,5,HDPK Dharmasena,CB Gaffaney
829785,498,2015,Bangalore,5/6/2015,CH Gayle,M Chinnaswamy Stadium,0,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Royal Challengers Bangalore,runs,138,138,0,RK Illingworth,VA Kulkarni
829787,499,2015,Mumbai,5/7/2015,EJG Morgan,Brabourne Stadium,0,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,field,Sunrisers Hyderabad,runs,7,7,0,JD Cloete,C Shamshuddin
829789,500,2015,Chennai,5/8/2015,HH Pandya,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Mumbai Indians,wickets,6,0,6,CB Gaffaney,CK Nandan
829791,501,2015,Kolkata,5/9/2015,AD Russell,Eden Gardens,0,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,bat,Kolkata Knight Riders,wickets,1,0,1,AK Chaudhary,HDPK Dharmasena
829793,502,2015,Raipur,5/9/2015,MC Henriques,Shaheed Veer Narayan Singh International Stadium,0,Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,6,6,0,VA Kulkarni,S Ravi
829795,503,2015,Mumbai,5/10/2015,AB de Villiers,Wankhede Stadium,0,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,39,39,0,JD Cloete,C Shamshuddin
829797,504,2015,Chennai,5/10/2015,RA Jadeja,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings,runs,12,12,0,M Erasmus,CK Nandan
829799,505,2015,Hyderabad,5/11/2015,DA Warner,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,5,5,0,AK Chaudhary,HDPK Dharmasena
829801,506,2015,Raipur,5/12/2015,Z Khan,Shaheed Veer Narayan Singh International Stadium,0,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,bat,Delhi Daredevils,wickets,6,0,6,RK Illingworth,VA Kulkarni
829803,507,2015,Chandigarh,5/13/2015,AR Patel,"Punjab Cricket Association Stadium, Mohali",0,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kings XI Punjab,runs,22,22,0,JD Cloete,C Shamshuddin
829805,508,2015,Mumbai,5/14/2015,HH Pandya,Wankhede Stadium,0,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,runs,5,5,0,RK Illingworth,VA Kulkarni
829807,509,2015,Hyderabad,5/15/2015,V Kohli,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,Royal Challengers Bangalore,wickets,6,0,6,AK Chaudhary,HDPK Dharmasena
829809,510,2015,Chandigarh,5/16/2015,P Negi,"Punjab Cricket Association Stadium, Mohali",0,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,Chennai Super Kings,wickets,7,0,7,CK Nandan,C Shamshuddin
829811,511,2015,Mumbai,5/16/2015,SR Watson,Brabourne Stadium,0,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,runs,9,9,0,RM Deshpande,RK Illingworth
829813,512,2015,Bangalore,5/17/2015,NA,M Chinnaswamy Stadium,0,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,field,NA,No Result,NA,0,0,HDPK Dharmasena,K Srinivasan
829815,513,2015,Hyderabad,5/17/2015,MJ McClenaghan,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians,wickets,9,0,9,CB Gaffaney,K Srinath
829817,514,2015,Mumbai,5/19/2015,KA Pollard,Wankhede Stadium,0,Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,25,25,0,HDPK Dharmasena,RK Illingworth
829819,515,2015,Pune,5/20/2015,AB de Villiers,Maharashtra Cricket Association Stadium,0,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,71,71,0,AK Chaudhary,C Shamshuddin
829821,516,2015,Ranchi,5/22/2015,A Nehra,JSCA International Stadium Complex,0,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,Chennai Super Kings,wickets,3,0,3,AK Chaudhary,CB Gaffaney
829823,517,2015,Kolkata,5/24/2015,RG Sharma,Eden Gardens,0,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,runs,41,41,0,HDPK Dharmasena,RK Illingworth
980901,518,2016,Mumbai,4/9/2016,AM Rahane,Wankhede Stadium,0,Mumbai Indians,Rising Pune Supergiants,Mumbai Indians,bat,Rising Pune Supergiants,wickets,9,0,9,HDPK Dharmasena,CK Nandan
980903,519,2016,Kolkata,4/10/2016,AD Russell,Eden Gardens,0,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,9,0,9,S Ravi,C Shamshuddin
980905,520,2016,Chandigarh,4/11/2016,AJ Finch,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,Gujarat Lions,wickets,5,0,5,AK Chaudhary,VA Kulkarni
980907,521,2016,Bangalore,4/12/2016,AB de Villiers,M Chinnaswamy Stadium,0,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore,runs,45,45,0,HDPK Dharmasena,VK Sharma
980909,522,2016,Kolkata,4/13/2016,RG Sharma,Eden Gardens,0,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,6,0,6,Nitin Menon,S Ravi
980911,523,2016,Rajkot,4/14/2016,AJ Finch,Saurashtra Cricket Association Stadium,0,Gujarat Lions,Rising Pune Supergiants,Rising Pune Supergiants,bat,Gujarat Lions,wickets,7,0,7,VA Kulkarni,CK Nandan
980913,524,2016,Delhi,4/15/2016,A Mishra,Feroz Shah Kotla,0,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,field,Delhi Daredevils,wickets,8,0,8,S Ravi,C Shamshuddin
980915,525,2016,Hyderabad,4/16/2016,G Gambhir,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,8,0,8,AK Chaudhary,CK Nandan
980917,526,2016,Mumbai,4/16/2016,AJ Finch,Wankhede Stadium,0,Mumbai Indians,Gujarat Lions,Gujarat Lions,field,Gujarat Lions,wickets,3,0,3,HDPK Dharmasena,VK Sharma
980919,527,2016,Chandigarh,4/17/2016,M Vohra,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Rising Pune Supergiants,Rising Pune Supergiants,bat,Kings XI Punjab,wickets,6,0,6,S Ravi,C Shamshuddin
980921,528,2016,Bangalore,4/17/2016,Q de Kock,M Chinnaswamy Stadium,0,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,7,0,7,VA Kulkarni,A Nand Kishore
980923,529,2016,Hyderabad,4/18/2016,DA Warner,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,7,0,7,HDPK Dharmasena,VK Sharma
980925,530,2016,Chandigarh,4/19/2016,RV Uthappa,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6,0,6,S Ravi,C Shamshuddin
980927,531,2016,Mumbai,4/20/2016,RG Sharma,Wankhede Stadium,0,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,field,Mumbai Indians,wickets,6,0,6,AK Chaudhary,CK Nandan
980929,532,2016,Rajkot,4/21/2016,B Kumar,Saurashtra Cricket Association Stadium,0,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,10,0,10,K Bharatan,HDPK Dharmasena
980931,533,2016,Pune,4/22/2016,AB de Villiers,Maharashtra Cricket Association Stadium,0,Rising Pune Supergiants,Royal Challengers Bangalore,Rising Pune Supergiants,field,Royal Challengers Bangalore,runs,13,13,0,CB Gaffaney,VK Sharma
980933,534,2016,Delhi,4/23/2016,SV Samson,Feroz Shah Kotla,0,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Delhi Daredevils,runs,10,10,0,S Ravi,C Shamshuddin
980935,535,2016,Hyderabad,4/23/2016,Mustafizur Rahman,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,5,0,5,AK Chaudhary,CK Nandan
980937,536,2016,Rajkot,4/24/2016,V Kohli,Saurashtra Cricket Association Stadium,0,Gujarat Lions,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Gujarat Lions,wickets,6,0,6,K Bharatan,BNJ Oxenford
980939,537,2016,Pune,4/24/2016,SA Yadav,Maharashtra Cricket Association Stadium,0,Rising Pune Supergiants,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,2,0,2,CB Gaffaney,A Nand Kishore
980941,538,2016,Chandigarh,4/25/2016,PA Patel,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,field,Mumbai Indians,runs,25,25,0,Nitin Menon,RJ Tucker
980943,539,2016,Hyderabad,4/26/2016,AB Dinda,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Rising Pune Supergiants,Rising Pune Supergiants,field,Rising Pune Supergiants,runs,34,34,0,AY Dandekar,CK Nandan
980945,540,2016,Delhi,4/27/2016,CH Morris,Feroz Shah Kotla,0,Delhi Daredevils,Gujarat Lions,Delhi Daredevils,field,Gujarat Lions,runs,1,1,0,M Erasmus,S Ravi
980947,541,2016,Mumbai,4/28/2016,RG Sharma,Wankhede Stadium,0,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Mumbai Indians,wickets,6,0,6,Nitin Menon,RJ Tucker
980949,542,2016,Pune,4/29/2016,DR Smith,Maharashtra Cricket Association Stadium,0,Rising Pune Supergiants,Gujarat Lions,Gujarat Lions,field,Gujarat Lions,wickets,3,0,3,CB Gaffaney,BNJ Oxenford
980951,543,2016,Delhi,4/30/2016,CR Brathwaite,Feroz Shah Kotla,0,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Delhi Daredevils,runs,27,27,0,KN Ananthapadmanabhan,M Erasmus
980953,544,2016,Hyderabad,4/30/2016,DA Warner,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,runs,15,15,0,AK Chaudhary,HDPK Dharmasena
980955,545,2016,Rajkot,5/1/2016,AR Patel,Saurashtra Cricket Association Stadium,0,Gujarat Lions,Kings XI Punjab,Gujarat Lions,field,Kings XI Punjab,runs,23,23,0,BNJ Oxenford,VK Sharma
980957,546,2016,Pune,5/1/2016,RG Sharma,Maharashtra Cricket Association Stadium,0,Rising Pune Supergiants,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,8,0,8,AY Dandekar,RJ Tucker
980959,547,2016,Bangalore,5/2/2016,AD Russell,M Chinnaswamy Stadium,0,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,5,0,5,M Erasmus,S Ravi
980961,548,2016,Rajkot,5/3/2016,RR Pant,Saurashtra Cricket Association Stadium,0,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,8,0,8,CB Gaffaney,BNJ Oxenford
980963,549,2016,Kolkata,5/4/2016,AD Russell,Eden Gardens,0,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kolkata Knight Riders,runs,7,7,0,AK Chaudhary,HDPK Dharmasena
980965,550,2016,Delhi,5/5/2016,AM Rahane,Feroz Shah Kotla,0,Delhi Daredevils,Rising Pune Supergiants,Rising Pune Supergiants,field,Rising Pune Supergiants,wickets,7,0,7,C Shamshuddin,RJ Tucker
980967,551,2016,Hyderabad,5/6/2016,B Kumar,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Gujarat Lions,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,5,0,5,M Erasmus,S Ravi
980969,552,2016,Bangalore,5/7/2016,V Kohli,M Chinnaswamy Stadium,0,Royal Challengers Bangalore,Rising Pune Supergiants,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7,0,7,CB Gaffaney,BNJ Oxenford
980971,553,2016,Chandigarh,5/7/2016,MP Stoinis,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Kings XI Punjab,runs,9,9,0,HDPK Dharmasena,CK Nandan
980973,554,2016,Visakhapatnam,5/8/2016,A Nehra,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,Sunrisers Hyderabad,runs,85,85,0,S Ravi,C Shamshuddin
